# Data Collection
pykrx>=1.0.40              # 한국거래소(KRX) 데이터 수집
FinanceDataReader>=0.9.50  # 금융 데이터 수집
yfinance>=0.2.28           # Yahoo Finance 데이터
pandas>=2.0.0              # 데이터 처리
numpy>=1.24.0              # 수치 계산

# Database
sqlalchemy>=2.0.0          # ORM
psycopg2-binary>=2.9.0     # PostgreSQL (선택사항)
pymysql>=1.1.0             # MySQL (선택사항)

# Data Analysis & Machine Learning
scikit-learn>=1.3.0        # 머신러닝
tensorflow>=2.13.0         # 딥러닝
keras>=2.13.0              # 딥러닝
xgboost>=1.7.0             # Gradient Boosting
lightgbm>=4.0.0            # Light GBM
ta>=0.11.0                 # 기술적 지표
ta-lib>=0.4.0              # 기술적 분석 (선택사항)

# Visualization
matplotlib>=3.7.0          # 차트
seaborn>=0.12.0            # 통계 시각화
plotly>=5.14.0             # 인터랙티브 차트

# API & Web
requests>=2.31.0           # HTTP 요청
beautifulsoup4>=4.12.0     # 웹 스크래핑
aiohttp>=3.8.0             # 비동기 HTTP

# Trading
python-binance>=1.0.17     # 거래소 API (예시)

# Task Scheduling
schedule>=1.2.0            # 스케줄러
APScheduler>=3.10.0        # 고급 스케줄러

# Configuration
python-dotenv>=1.0.0       # 환경변수
pyyaml>=6.0                # YAML 설정 파일

# Logging & Monitoring
loguru>=0.7.0              # 로깅

# Utilities
python-dateutil>=2.8.0     # 날짜 처리
pytz>=2023.3               # 시간대 처리
tqdm>=4.65.0               # 진행률 표시

# Testing
pytest>=7.4.0              # 테스트
pytest-cov>=4.1.0          # 코드 커버리지
